"ID_rater","ID_child","age_group","accent_response","accent_numeric","rating_language","age_months","family"
"R1","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R2","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R3","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R4","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R5","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R6","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R7","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R8","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R9","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R10","002SIN","preschool","w",1,"DE",64,"bil-rus"
"R11","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R12","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R13","002SIN","preschool","w",1,"DE",64,"bil-rus"
"R14","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R15","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R16","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R17","002SIN","preschool","w",1,"DE",64,"bil-rus"
"R18","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R19","002SIN","preschool","w",1,"DE",64,"bil-rus"
"R20","002SIN","preschool","s",2,"DE",64,"bil-rus"
"R21","002SIN","preschool","w",1,"DE",64,"bil-rus"
"R1","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R2","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R3","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R4","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R5","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R6","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R7","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R8","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R9","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R10","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R11","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R12","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R13","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R14","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R15","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R16","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R17","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R18","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R19","003SIN","preschool","w",1,"DE",61,"bil-mixed"
"R20","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R21","003SIN","preschool","s",2,"DE",61,"bil-mixed"
"R1","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R2","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R3","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R4","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R5","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R6","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R7","005SIN","preschool","no",0,"DE",60,"bil-rus"
"R8","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R9","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R10","005SIN","preschool","w",1,"DE",60,"bil-rus"
"R11","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R12","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R13","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R14","005SIN","preschool","w",1,"DE",60,"bil-rus"
"R15","005SIN","preschool","w",1,"DE",60,"bil-rus"
"R16","005SIN","preschool","w",1,"DE",60,"bil-rus"
"R17","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R18","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R19","005SIN","preschool","w",1,"DE",60,"bil-rus"
"R20","005SIN","preschool","s",2,"DE",60,"bil-rus"
"R21","005SIN","preschool","w",1,"DE",60,"bil-rus"
"R1","007SIN","school","s",2,"DE",110,"bil-rus"
"R2","007SIN","school","w",1,"DE",110,"bil-rus"
"R3","007SIN","school","w",1,"DE",110,"bil-rus"
"R4","007SIN","school","w",1,"DE",110,"bil-rus"
"R5","007SIN","school","w",1,"DE",110,"bil-rus"
"R6","007SIN","school","w",1,"DE",110,"bil-rus"
"R7","007SIN","school","s",2,"DE",110,"bil-rus"
"R8","007SIN","school","w",1,"DE",110,"bil-rus"
"R9","007SIN","school","w",1,"DE",110,"bil-rus"
"R10","007SIN","school","w",1,"DE",110,"bil-rus"
"R11","007SIN","school","w",1,"DE",110,"bil-rus"
"R12","007SIN","school","no",0,"DE",110,"bil-rus"
"R13","007SIN","school","w",1,"DE",110,"bil-rus"
"R14","007SIN","school","w",1,"DE",110,"bil-rus"
"R15","007SIN","school","w",1,"DE",110,"bil-rus"
"R16","007SIN","school","w",1,"DE",110,"bil-rus"
"R17","007SIN","school","w",1,"DE",110,"bil-rus"
"R18","007SIN","school","w",1,"DE",110,"bil-rus"
"R19","007SIN","school","w",1,"DE",110,"bil-rus"
"R20","007SIN","school","w",1,"DE",110,"bil-rus"
"R21","007SIN","school","s",2,"DE",110,"bil-rus"
"R1","008SIN","school","no",0,"DE",100,"bil-rus"
"R2","008SIN","school","no",0,"DE",100,"bil-rus"
"R3","008SIN","school","no",0,"DE",100,"bil-rus"
"R4","008SIN","school","w",1,"DE",100,"bil-rus"
"R5","008SIN","school","no",0,"DE",100,"bil-rus"
"R6","008SIN","school","no",0,"DE",100,"bil-rus"
"R7","008SIN","school","s",2,"DE",100,"bil-rus"
"R8","008SIN","school","w",1,"DE",100,"bil-rus"
"R9","008SIN","school","no",0,"DE",100,"bil-rus"
"R10","008SIN","school","w",1,"DE",100,"bil-rus"
"R11","008SIN","school","w",1,"DE",100,"bil-rus"
"R12","008SIN","school","w",1,"DE",100,"bil-rus"
"R13","008SIN","school","w",1,"DE",100,"bil-rus"
"R14","008SIN","school","w",1,"DE",100,"bil-rus"
"R15","008SIN","school","no",0,"DE",100,"bil-rus"
"R16","008SIN","school","w",1,"DE",100,"bil-rus"
"R17","008SIN","school","no",0,"DE",100,"bil-rus"
"R18","008SIN","school","no",0,"DE",100,"bil-rus"
"R19","008SIN","school","no",0,"DE",100,"bil-rus"
"R20","008SIN","school","w",1,"DE",100,"bil-rus"
"R21","008SIN","school","no",0,"DE",100,"bil-rus"
"R1","010SIN","school","w",1,"DE",102,"bil-rus"
"R2","010SIN","school","w",1,"DE",102,"bil-rus"
"R3","010SIN","school","w",1,"DE",102,"bil-rus"
"R4","010SIN","school","w",1,"DE",102,"bil-rus"
"R5","010SIN","school","w",1,"DE",102,"bil-rus"
"R6","010SIN","school","w",1,"DE",102,"bil-rus"
"R7","010SIN","school","s",2,"DE",102,"bil-rus"
"R8","010SIN","school","w",1,"DE",102,"bil-rus"
"R9","010SIN","school","w",1,"DE",102,"bil-rus"
"R10","010SIN","school","w",1,"DE",102,"bil-rus"
"R11","010SIN","school","w",1,"DE",102,"bil-rus"
"R12","010SIN","school","w",1,"DE",102,"bil-rus"
"R13","010SIN","school","w",1,"DE",102,"bil-rus"
"R14","010SIN","school","w",1,"DE",102,"bil-rus"
"R15","010SIN","school","w",1,"DE",102,"bil-rus"
"R16","010SIN","school","w",1,"DE",102,"bil-rus"
"R17","010SIN","school","no",0,"DE",102,"bil-rus"
"R18","010SIN","school","w",1,"DE",102,"bil-rus"
"R19","010SIN","school","no",0,"DE",102,"bil-rus"
"R20","010SIN","school","w",1,"DE",102,"bil-rus"
"R21","010SIN","school","w",1,"DE",102,"bil-rus"
"R1","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R2","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R3","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R4","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R5","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R6","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R7","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R8","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R9","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R10","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R11","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R12","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R13","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R14","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R15","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R16","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R17","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R18","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R19","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R20","012SIN","preschool","w",1,"DE",76,"bil-rus"
"R21","012SIN","preschool","s",2,"DE",76,"bil-rus"
"R1","013SIN","school","no",0,"DE",86,"bil-rus"
"R2","013SIN","school","no",0,"DE",86,"bil-rus"
"R3","013SIN","school","no",0,"DE",86,"bil-rus"
"R4","013SIN","school","no",0,"DE",86,"bil-rus"
"R5","013SIN","school","no",0,"DE",86,"bil-rus"
"R6","013SIN","school","no",0,"DE",86,"bil-rus"
"R7","013SIN","school","no",0,"DE",86,"bil-rus"
"R8","013SIN","school","no",0,"DE",86,"bil-rus"
"R9","013SIN","school","no",0,"DE",86,"bil-rus"
"R10","013SIN","school","no",0,"DE",86,"bil-rus"
"R11","013SIN","school","no",0,"DE",86,"bil-rus"
"R12","013SIN","school","no",0,"DE",86,"bil-rus"
"R13","013SIN","school","no",0,"DE",86,"bil-rus"
"R14","013SIN","school","no",0,"DE",86,"bil-rus"
"R15","013SIN","school","w",1,"DE",86,"bil-rus"
"R16","013SIN","school","no",0,"DE",86,"bil-rus"
"R17","013SIN","school","w",1,"DE",86,"bil-rus"
"R18","013SIN","school","no",0,"DE",86,"bil-rus"
"R19","013SIN","school","w",1,"DE",86,"bil-rus"
"R20","013SIN","school","w",1,"DE",86,"bil-rus"
"R21","013SIN","school","w",1,"DE",86,"bil-rus"
"R1","014SIN","preschool","s",2,"DE",61,"bil-mixed"
"R2","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R3","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R4","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R5","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R6","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R7","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R8","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R9","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R10","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R11","014SIN","preschool","s",2,"DE",61,"bil-mixed"
"R12","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R13","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R14","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R15","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R16","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R17","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R18","014SIN","preschool","w",1,"DE",61,"bil-mixed"
"R19","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R20","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R21","014SIN","preschool","no",0,"DE",61,"bil-mixed"
"R1","015SIN","preschool","w",1,"DE",72,"bil-rus"
"R2","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R3","015SIN","preschool","w",1,"DE",72,"bil-rus"
"R4","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R5","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R6","015SIN","preschool","w",1,"DE",72,"bil-rus"
"R7","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R8","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R9","015SIN","preschool","w",1,"DE",72,"bil-rus"
"R10","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R11","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R12","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R13","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R14","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R15","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R16","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R17","015SIN","preschool","w",1,"DE",72,"bil-rus"
"R18","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R19","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R20","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R21","015SIN","preschool","s",2,"DE",72,"bil-rus"
"R1","016SIN","school","w",1,"DE",112,"bil-rus"
"R2","016SIN","school","w",1,"DE",112,"bil-rus"
"R3","016SIN","school","w",1,"DE",112,"bil-rus"
"R4","016SIN","school","w",1,"DE",112,"bil-rus"
"R5","016SIN","school","w",1,"DE",112,"bil-rus"
"R6","016SIN","school","no",0,"DE",112,"bil-rus"
"R7","016SIN","school","w",1,"DE",112,"bil-rus"
"R8","016SIN","school","w",1,"DE",112,"bil-rus"
"R9","016SIN","school","no",0,"DE",112,"bil-rus"
"R10","016SIN","school","w",1,"DE",112,"bil-rus"
"R11","016SIN","school","w",1,"DE",112,"bil-rus"
"R12","016SIN","school","w",1,"DE",112,"bil-rus"
"R13","016SIN","school","w",1,"DE",112,"bil-rus"
"R14","016SIN","school","w",1,"DE",112,"bil-rus"
"R15","016SIN","school","w",1,"DE",112,"bil-rus"
"R16","016SIN","school","w",1,"DE",112,"bil-rus"
"R17","016SIN","school","w",1,"DE",112,"bil-rus"
"R18","016SIN","school","w",1,"DE",112,"bil-rus"
"R19","016SIN","school","w",1,"DE",112,"bil-rus"
"R20","016SIN","school","w",1,"DE",112,"bil-rus"
"R21","016SIN","school","s",2,"DE",112,"bil-rus"
"R1","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R2","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R3","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R4","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R5","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R6","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R7","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R8","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R9","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R10","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R11","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R12","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R13","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R14","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R15","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R16","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R17","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R18","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R19","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R20","017SIN","preschool","w",1,"DE",79,"bil-rus"
"R21","017SIN","preschool","no",0,"DE",79,"bil-rus"
"R1","018SIN","school","w",1,"DE",97,"bil-mixed"
"R2","018SIN","school","w",1,"DE",97,"bil-mixed"
"R3","018SIN","school","w",1,"DE",97,"bil-mixed"
"R4","018SIN","school","w",1,"DE",97,"bil-mixed"
"R5","018SIN","school","w",1,"DE",97,"bil-mixed"
"R6","018SIN","school","w",1,"DE",97,"bil-mixed"
"R7","018SIN","school","s",2,"DE",97,"bil-mixed"
"R8","018SIN","school","s",2,"DE",97,"bil-mixed"
"R9","018SIN","school","w",1,"DE",97,"bil-mixed"
"R10","018SIN","school","w",1,"DE",97,"bil-mixed"
"R11","018SIN","school","w",1,"DE",97,"bil-mixed"
"R12","018SIN","school","no",0,"DE",97,"bil-mixed"
"R13","018SIN","school","w",1,"DE",97,"bil-mixed"
"R14","018SIN","school","w",1,"DE",97,"bil-mixed"
"R15","018SIN","school","w",1,"DE",97,"bil-mixed"
"R16","018SIN","school","w",1,"DE",97,"bil-mixed"
"R17","018SIN","school","w",1,"DE",97,"bil-mixed"
"R18","018SIN","school","w",1,"DE",97,"bil-mixed"
"R19","018SIN","school","w",1,"DE",97,"bil-mixed"
"R20","018SIN","school","w",1,"DE",97,"bil-mixed"
"R21","018SIN","school","w",1,"DE",97,"bil-mixed"
"R1","031SIN","school","w",1,"DE",94,"bil-rus"
"R2","031SIN","school","no",0,"DE",94,"bil-rus"
"R3","031SIN","school","no",0,"DE",94,"bil-rus"
"R4","031SIN","school","no",0,"DE",94,"bil-rus"
"R5","031SIN","school","w",1,"DE",94,"bil-rus"
"R6","031SIN","school","w",1,"DE",94,"bil-rus"
"R7","031SIN","school","no",0,"DE",94,"bil-rus"
"R8","031SIN","school","s",2,"DE",94,"bil-rus"
"R9","031SIN","school","w",1,"DE",94,"bil-rus"
"R10","031SIN","school","w",1,"DE",94,"bil-rus"
"R11","031SIN","school","w",1,"DE",94,"bil-rus"
"R12","031SIN","school","w",1,"DE",94,"bil-rus"
"R13","031SIN","school","w",1,"DE",94,"bil-rus"
"R14","031SIN","school","no",0,"DE",94,"bil-rus"
"R15","031SIN","school","no",0,"DE",94,"bil-rus"
"R16","031SIN","school","no",0,"DE",94,"bil-rus"
"R17","031SIN","school","no",0,"DE",94,"bil-rus"
"R18","031SIN","school","no",0,"DE",94,"bil-rus"
"R19","031SIN","school","no",0,"DE",94,"bil-rus"
"R20","031SIN","school","w",1,"DE",94,"bil-rus"
"R21","031SIN","school","no",0,"DE",94,"bil-rus"
"R1","040SIN","school","w",1,"DE",110,"bil-mixed"
"R2","040SIN","school","no",0,"DE",110,"bil-mixed"
"R3","040SIN","school","no",0,"DE",110,"bil-mixed"
"R4","040SIN","school","no",0,"DE",110,"bil-mixed"
"R5","040SIN","school","no",0,"DE",110,"bil-mixed"
"R6","040SIN","school","no",0,"DE",110,"bil-mixed"
"R7","040SIN","school","w",1,"DE",110,"bil-mixed"
"R8","040SIN","school","w",1,"DE",110,"bil-mixed"
"R9","040SIN","school","no",0,"DE",110,"bil-mixed"
"R10","040SIN","school","w",1,"DE",110,"bil-mixed"
"R11","040SIN","school","w",1,"DE",110,"bil-mixed"
"R12","040SIN","school","w",1,"DE",110,"bil-mixed"
"R13","040SIN","school","w",1,"DE",110,"bil-mixed"
"R14","040SIN","school","w",1,"DE",110,"bil-mixed"
"R15","040SIN","school","w",1,"DE",110,"bil-mixed"
"R16","040SIN","school","w",1,"DE",110,"bil-mixed"
"R17","040SIN","school","no",0,"DE",110,"bil-mixed"
"R18","040SIN","school","w",1,"DE",110,"bil-mixed"
"R19","040SIN","school","no",0,"DE",110,"bil-mixed"
"R20","040SIN","school","w",1,"DE",110,"bil-mixed"
"R21","040SIN","school","w",1,"DE",110,"bil-mixed"
"R1","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R2","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R3","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R4","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R5","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R6","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R7","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R8","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R9","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R10","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R11","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R12","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R13","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R14","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R15","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R16","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R17","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R18","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R19","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R20","041SIN","preschool","w",1,"DE",76,"bil-mixed"
"R21","041SIN","preschool","s",2,"DE",76,"bil-mixed"
"R1","042SIN","school","s",2,"DE",85,"bil-rus"
"R2","042SIN","school","w",1,"DE",85,"bil-rus"
"R3","042SIN","school","w",1,"DE",85,"bil-rus"
"R4","042SIN","school","w",1,"DE",85,"bil-rus"
"R5","042SIN","school","w",1,"DE",85,"bil-rus"
"R6","042SIN","school","w",1,"DE",85,"bil-rus"
"R7","042SIN","school","w",1,"DE",85,"bil-rus"
"R8","042SIN","school","s",2,"DE",85,"bil-rus"
"R9","042SIN","school","w",1,"DE",85,"bil-rus"
"R10","042SIN","school","w",1,"DE",85,"bil-rus"
"R11","042SIN","school","w",1,"DE",85,"bil-rus"
"R12","042SIN","school","w",1,"DE",85,"bil-rus"
"R13","042SIN","school","w",1,"DE",85,"bil-rus"
"R14","042SIN","school","w",1,"DE",85,"bil-rus"
"R15","042SIN","school","w",1,"DE",85,"bil-rus"
"R16","042SIN","school","w",1,"DE",85,"bil-rus"
"R17","042SIN","school","w",1,"DE",85,"bil-rus"
"R18","042SIN","school","w",1,"DE",85,"bil-rus"
"R19","042SIN","school","w",1,"DE",85,"bil-rus"
"R20","042SIN","school","s",2,"DE",85,"bil-rus"
"R21","042SIN","school","w",1,"DE",85,"bil-rus"
"R1","043SIN","school","s",2,"DE",116,"bil-rus"
"R2","043SIN","school","s",2,"DE",116,"bil-rus"
"R3","043SIN","school","s",2,"DE",116,"bil-rus"
"R4","043SIN","school","s",2,"DE",116,"bil-rus"
"R5","043SIN","school","s",2,"DE",116,"bil-rus"
"R6","043SIN","school","s",2,"DE",116,"bil-rus"
"R7","043SIN","school","s",2,"DE",116,"bil-rus"
"R8","043SIN","school","s",2,"DE",116,"bil-rus"
"R9","043SIN","school","s",2,"DE",116,"bil-rus"
"R10","043SIN","school","s",2,"DE",116,"bil-rus"
"R11","043SIN","school","s",2,"DE",116,"bil-rus"
"R12","043SIN","school","s",2,"DE",116,"bil-rus"
"R13","043SIN","school","s",2,"DE",116,"bil-rus"
"R14","043SIN","school","s",2,"DE",116,"bil-rus"
"R15","043SIN","school","s",2,"DE",116,"bil-rus"
"R16","043SIN","school","s",2,"DE",116,"bil-rus"
"R17","043SIN","school","s",2,"DE",116,"bil-rus"
"R18","043SIN","school","s",2,"DE",116,"bil-rus"
"R19","043SIN","school","s",2,"DE",116,"bil-rus"
"R20","043SIN","school","s",2,"DE",116,"bil-rus"
